Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:36:48    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:36:49   [34;1m   1687760[0m[34;1m   1877772[0m[34;1m    854800[0m[34;1m     21.36[0m[34;1m      8544[0m[34;1m   1359424[0m[34;1m   5854388[0m[31;1m    146.31[0m[34;1m    614328[0m[34;1m   1518788[0m[34;1m       384[0m
13:38:04   [34;1m   1097812[0m[34;1m   1315032[0m[34;1m   1396700[0m[34;1m     34.91[0m[34;1m      8856[0m[34;1m   1384788[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616604[0m[34;1m   2005052[0m[34;1m      8816[0m
13:38:05   [34;1m   1097812[0m[34;1m   1315544[0m[34;1m   1396164[0m[34;1m     34.89[0m[34;1m      8872[0m[34;1m   1385288[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616612[0m[34;1m   2005724[0m[34;1m      9324[0m
13:38:06   [34;1m   1097560[0m[34;1m   1315412[0m[34;1m   1396300[0m[34;1m     34.90[0m[34;1m      8872[0m[34;1m   1385404[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616612[0m[34;1m   2006312[0m[34;1m      9436[0m
13:38:07   [34;1m   1097308[0m[34;1m   1315812[0m[34;1m   1395864[0m[34;1m     34.88[0m[34;1m      8872[0m[34;1m   1386076[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616620[0m[34;1m   2007112[0m[34;1m     10108[0m
13:38:08   [34;1m   1094536[0m[34;1m   1313256[0m[34;1m   1398440[0m[34;1m     34.95[0m[34;1m      8872[0m[34;1m   1386288[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616620[0m[34;1m   2007352[0m[34;1m     10320[0m
13:38:09   [34;1m   1094536[0m[34;1m   1313864[0m[34;1m   1397988[0m[34;1m     34.94[0m[34;1m      8872[0m[34;1m   1386740[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616620[0m[34;1m   2008172[0m[34;1m     10772[0m
13:38:10   [34;1m   1094284[0m[34;1m   1313796[0m[34;1m   1397900[0m[34;1m     34.94[0m[34;1m      8880[0m[34;1m   1387056[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616620[0m[34;1m   2008416[0m[34;1m     11096[0m
13:38:11   [34;1m   1093080[0m[34;1m   1312976[0m[34;1m   1398588[0m[34;1m     34.95[0m[34;1m      8880[0m[34;1m   1387416[0m[34;1m   6600604[0m[31;1m    164.96[0m[34;1m    616628[0m[34;1m   2010476[0m[34;1m     11460[0m
13:38:12   [34;1m   1092828[0m[34;1m   1313140[0m[34;1m   1398500[0m[34;1m     34.95[0m[34;1m      8880[0m[34;1m   1387852[0m[34;1m   6600604[0m[31;1m    164.96[0m[34;1m    616628[0m[34;1m   2011304[0m[34;1m     11864[0m
13:38:13   [34;1m   1090812[0m[34;1m   1311628[0m[34;1m   1400024[0m[34;1m     34.99[0m[34;1m      8892[0m[34;1m   1388320[0m[34;1m   6600604[0m[31;1m    164.96[0m[34;1m    616636[0m[34;1m   2011736[0m[34;1m       188[0m
13:38:14   [34;1m   1090588[0m[34;1m   1311704[0m[34;1m   1399924[0m[34;1m     34.99[0m[34;1m      8892[0m[34;1m   1388624[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616640[0m[34;1m   2010580[0m[34;1m       492[0m
13:38:15   [34;1m   1090588[0m[34;1m   1312156[0m[34;1m   1399472[0m[34;1m     34.97[0m[34;1m      8892[0m[34;1m   1389056[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616644[0m[34;1m   2010940[0m[34;1m       924[0m
13:38:16   [34;1m   1090336[0m[34;1m   1312256[0m[34;1m   1399336[0m[34;1m     34.97[0m[34;1m      8892[0m[34;1m   1389436[0m[34;1m   6595948[0m[31;1m    164.84[0m[34;1m    616644[0m[34;1m   2010928[0m[34;1m      1296[0m
13:38:17   [34;1m   1090336[0m[34;1m   1312624[0m[34;1m   1398972[0m[34;1m     34.96[0m[34;1m      8892[0m[34;1m   1389792[0m[34;1m   6595948[0m[31;1m    164.84[0m[34;1m    616644[0m[34;1m   2011380[0m[34;1m      1640[0m
13:38:18   [34;1m   1089328[0m[34;1m   1311892[0m[34;1m   1399676[0m[34;1m     34.98[0m[34;1m      8900[0m[34;1m   1390080[0m[34;1m   6595948[0m[31;1m    164.84[0m[34;1m    616648[0m[34;1m   2010500[0m[34;1m      1936[0m
13:38:19   [34;1m   1089076[0m[34;1m   1312148[0m[34;1m   1399380[0m[34;1m     34.97[0m[34;1m      8900[0m[34;1m   1390564[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616652[0m[34;1m   2012824[0m[34;1m      2400[0m
13:38:20   [34;1m   1088348[0m[34;1m   1311900[0m[34;1m   1399720[0m[34;1m     34.98[0m[34;1m      8908[0m[34;1m   1390988[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616660[0m[34;1m   2013844[0m[34;1m      2828[0m
13:38:21   [34;1m   1087844[0m[34;1m   1311636[0m[34;1m   1399920[0m[34;1m     34.99[0m[34;1m      8908[0m[34;1m   1391288[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616660[0m[34;1m   2014548[0m[34;1m      3128[0m
13:38:22   [34;1m   1087116[0m[34;1m   1311360[0m[34;1m   1400236[0m[34;1m     34.99[0m[34;1m      8908[0m[34;1m   1391688[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616660[0m[34;1m   2015744[0m[34;1m      3528[0m
13:38:23   [34;1m   1085100[0m[34;1m   1309732[0m[34;1m   1401900[0m[34;1m     35.04[0m[34;1m      8908[0m[34;1m   1392044[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616656[0m[34;1m   2017176[0m[34;1m      3884[0m
13:38:24   [34;1m   1084596[0m[34;1m   1309724[0m[34;1m   1401884[0m[34;1m     35.03[0m[34;1m      8916[0m[34;1m   1392532[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616668[0m[34;1m   2018576[0m[34;1m      4368[0m
13:38:25   [34;1m   1084344[0m[34;1m   1309812[0m[34;1m   1401772[0m[34;1m     35.03[0m[34;1m      8916[0m[34;1m   1392892[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616668[0m[34;1m   2019960[0m[34;1m      4724[0m
13:38:26   [34;1m   1083588[0m[34;1m   1309412[0m[34;1m   1402148[0m[34;1m     35.04[0m[34;1m      8916[0m[34;1m   1393256[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616668[0m[34;1m   2021944[0m[34;1m      5088[0m
13:38:27   [34;1m   1082076[0m[34;1m   1308128[0m[34;1m   1403452[0m[34;1m     35.07[0m[34;1m      8916[0m[34;1m   1393460[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616668[0m[34;1m   2023684[0m[34;1m      5292[0m
13:38:28   [34;1m   1079304[0m[34;1m   1305908[0m[34;1m   1405656[0m[34;1m     35.13[0m[34;1m      8924[0m[34;1m   1393976[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616680[0m[34;1m   2026312[0m[34;1m      5788[0m
