Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:31:27    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:31:28   [34;1m   1409100[0m[34;1m   1648192[0m[34;1m   1074032[0m[34;1m     26.84[0m[34;1m      9240[0m[34;1m   1403648[0m[34;1m   6083212[0m[31;1m    152.03[0m[34;1m    605240[0m[34;1m   1712384[0m[34;1m       376[0m
13:31:52   [34;1m    133384[0m[34;1m     57512[0m[34;1m   2602176[0m[34;1m     65.03[0m[34;1m      2344[0m[34;1m   1030240[0m[34;1m   8033532[0m[31;1m    200.77[0m[34;1m    593324[0m[34;1m   2684580[0m[34;1m        96[0m
13:31:53   [34;1m    102112[0m[34;1m      6424[0m[34;1m   2665164[0m[34;1m     66.61[0m[34;1m      2336[0m[34;1m    990780[0m[34;1m   8115092[0m[31;1m    202.81[0m[34;1m    585608[0m[34;1m   2710272[0m[34;1m       196[0m
13:31:54   [34;1m     95348[0m[34;1m      2180[0m[34;1m   2666812[0m[34;1m     66.65[0m[34;1m      2336[0m[34;1m    995536[0m[34;1m   8115092[0m[31;1m    202.81[0m[34;1m    581068[0m[34;1m   2720220[0m[34;22m         0[0m
13:31:55   [34;1m    105676[0m[34;1m      8348[0m[34;1m   2664492[0m[34;1m     66.59[0m[34;1m      2356[0m[34;1m    987252[0m[34;1m   8110372[0m[31;1m    202.69[0m[34;1m    579584[0m[34;1m   2712280[0m[34;22m         0[0m
13:31:56   [34;1m     92952[0m[34;1m      1900[0m[34;1m   2664684[0m[34;1m     66.59[0m[34;1m      2316[0m[34;1m    999860[0m[34;1m   8110372[0m[31;1m    202.69[0m[34;1m    587440[0m[34;1m   2717192[0m[34;22m         0[0m
13:31:57   [34;1m    101576[0m[34;1m      5316[0m[34;1m   2666464[0m[34;1m     66.64[0m[34;1m      2368[0m[34;1m    989404[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579780[0m[34;1m   2714524[0m[34;1m         4[0m
13:31:58   [34;1m     93292[0m[34;1m      1932[0m[34;1m   2665012[0m[34;1m     66.60[0m[34;1m      2344[0m[34;1m    999168[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    593468[0m[34;1m   2710936[0m[34;22m         0[0m
13:31:59   [34;1m    105340[0m[34;1m      6664[0m[34;1m   2667264[0m[34;1m     66.66[0m[34;1m      2368[0m[34;1m    984704[0m[34;1m   8151780[0m[31;1m    203.72[0m[34;1m    578724[0m[34;1m   2711444[0m[34;22m         0[0m
13:32:00   [34;1m    100720[0m[34;1m      5112[0m[34;1m   2666120[0m[34;1m     66.63[0m[34;1m      2436[0m[34;1m    990644[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    580012[0m[34;1m   2716036[0m[34;22m         0[0m
13:32:01   [34;1m    101684[0m[34;1m      5316[0m[34;1m   2666528[0m[34;1m     66.64[0m[34;1m      2308[0m[34;1m    989380[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579640[0m[34;1m   2715140[0m[34;22m         0[0m
13:32:02   [34;1m     94328[0m[34;1m      2008[0m[34;1m   2666176[0m[34;1m     66.63[0m[34;1m      2284[0m[34;1m    997128[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    582756[0m[34;1m   2720360[0m[34;22m         0[0m
13:32:03   [34;1m    102264[0m[34;1m      5500[0m[34;1m   2666668[0m[34;1m     66.64[0m[34;1m      2320[0m[34;1m    988608[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579332[0m[34;1m   2715512[0m[34;22m         0[0m
13:32:04   [34;1m    102912[0m[34;1m      5612[0m[34;1m   2666984[0m[34;1m     66.65[0m[34;1m      2384[0m[34;1m    987432[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579156[0m[34;1m   2714340[0m[34;22m         0[0m
13:32:05   [34;1m    103196[0m[34;1m      5568[0m[34;1m   2667604[0m[34;1m     66.67[0m[34;1m      2340[0m[34;1m    986576[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579284[0m[34;1m   2713796[0m[34;1m         4[0m
13:32:06   [34;1m     91596[0m[34;1m         4[0m[34;1m   2667324[0m[34;1m     66.66[0m[34;1m      2324[0m[34;1m    998600[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    585380[0m[34;1m   2719988[0m[34;22m         0[0m
13:32:07   [34;1m    100268[0m[34;1m      4348[0m[34;1m   2667296[0m[34;1m     66.66[0m[34;1m      2272[0m[34;1m    989992[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579672[0m[34;1m   2716964[0m[34;22m         0[0m
13:32:08   [34;1m    100160[0m[34;1m      4172[0m[34;1m   2667284[0m[34;1m     66.66[0m[34;1m      2396[0m[34;1m    989976[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    579252[0m[34;1m   2717316[0m[34;22m         0[0m
13:32:09   [34;1m     91852[0m[34;1m      1060[0m[34;1m   2665372[0m[34;1m     66.61[0m[34;1m      2296[0m[34;1m   1000304[0m[34;1m   8110628[0m[31;1m    202.69[0m[34;1m    583040[0m[34;1m   2723988[0m[34;1m         4[0m
13:32:10   [34;1m     90560[0m[34;22m         0[0m[34;1m   2680436[0m[34;1m     66.99[0m[34;1m      2312[0m[34;1m    984916[0m[34;1m   8129048[0m[31;1m    203.16[0m[34;1m    579436[0m[34;1m   2723900[0m[34;22m         0[0m
13:32:11   [34;1m     90016[0m[34;22m         0[0m[34;1m   2681464[0m[34;1m     67.01[0m[34;1m      2260[0m[34;1m    984220[0m[34;1m   8133768[0m[31;1m    203.27[0m[34;1m    578900[0m[34;1m   2725172[0m[34;22m         0[0m
13:32:12   [34;1m     90608[0m[34;22m         0[0m[34;1m   2680252[0m[34;1m     66.98[0m[34;1m      2264[0m[34;1m    984716[0m[34;1m   8133768[0m[31;1m    203.27[0m[34;1m    579100[0m[34;1m   2725508[0m[34;22m         0[0m
13:32:13   [34;1m     88640[0m[34;22m         0[0m[34;1m   2681948[0m[34;1m     67.03[0m[34;1m      2308[0m[34;1m    984976[0m[34;1m   8133768[0m[31;1m    203.27[0m[34;1m    579724[0m[34;1m   2725768[0m[34;22m         0[0m
13:32:14   [34;1m     90948[0m[34;22m         0[0m[34;1m   2680336[0m[34;1m     66.98[0m[34;1m      2320[0m[34;1m    984260[0m[34;1m   8133768[0m[31;1m    203.27[0m[34;1m    578036[0m[34;1m   2726244[0m[34;22m         0[0m
13:32:15   [34;1m     89708[0m[34;22m         0[0m[34;1m   2682408[0m[34;1m     67.04[0m[34;1m      2320[0m[34;1m    983408[0m[34;1m   8170196[0m[31;1m    204.18[0m[34;1m    577720[0m[34;1m   2725132[0m[34;22m         0[0m
13:32:16   [34;1m     89396[0m[34;22m         0[0m[34;1m   2680764[0m[34;1m     67.00[0m[34;1m      2320[0m[34;1m    985304[0m[34;1m   8129048[0m[31;1m    203.16[0m[34;1m    579032[0m[34;1m   2724684[0m[34;22m         0[0m
13:32:17   [34;1m     91164[0m[34;22m         0[0m[34;1m   2677676[0m[34;1m     66.92[0m[34;1m      2264[0m[34;1m    986752[0m[34;1m   8129048[0m[31;1m    203.16[0m[34;1m    579196[0m[34;1m   2725764[0m[34;22m         0[0m
13:32:18   [34;1m     91288[0m[34;22m         0[0m[34;1m   2678900[0m[34;1m     66.95[0m[34;1m      2368[0m[34;1m    985288[0m[34;1m   8129048[0m[31;1m    203.16[0m[34;1m    580232[0m[34;1m   2723468[0m[34;22m         0[0m
13:32:19   [34;1m     90608[0m[34;22m         0[0m[34;1m   2680572[0m[34;1m     66.99[0m[34;1m      2312[0m[34;1m    984304[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    578020[0m[34;1m   2725196[0m[34;22m         0[0m
13:32:20   [34;1m     90324[0m[34;22m         0[0m[34;1m   2680288[0m[34;1m     66.98[0m[34;1m      2312[0m[34;1m    984868[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    579504[0m[34;1m   2724388[0m[34;22m         0[0m
13:32:21   [34;1m     90088[0m[34;22m         0[0m[34;1m   2680568[0m[34;1m     66.99[0m[34;1m      2316[0m[34;1m    984788[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    579448[0m[34;1m   2724216[0m[34;22m         0[0m
13:32:22   [34;1m     91472[0m[34;22m         0[0m[34;1m   2680020[0m[34;1m     66.98[0m[34;1m      2316[0m[34;1m    983940[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    578600[0m[34;1m   2724480[0m[34;22m         0[0m
13:32:23   [34;1m     90244[0m[34;22m         0[0m[34;1m   2680528[0m[34;1m     66.99[0m[34;1m      2316[0m[34;1m    984660[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    578000[0m[34;1m   2725204[0m[34;22m         0[0m
13:32:24   [34;1m     91084[0m[34;22m         0[0m[34;1m   2679912[0m[34;1m     66.97[0m[34;1m      2312[0m[34;1m    984384[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    578136[0m[34;1m   2725028[0m[34;22m         0[0m
13:32:25   [34;1m     90680[0m[34;22m         0[0m[34;1m   2680164[0m[34;1m     66.98[0m[34;1m      2312[0m[34;1m    984516[0m[34;1m   8130276[0m[31;1m    203.19[0m[34;1m    578984[0m[34;1m   2724444[0m[34;22m         0[0m
13:32:26   [34;1m     89720[0m[34;22m         0[0m[34;1m   2680648[0m[34;1m     66.99[0m[34;1m      2372[0m[34;1m    984900[0m[34;1m   8169248[0m[31;1m    204.16[0m[34;1m    577616[0m[34;1m   2726392[0m[34;22m         0[0m
13:32:27   [34;1m    324696[0m[34;1m    308792[0m[34;1m   2300332[0m[34;1m     57.49[0m[34;1m      3208[0m[34;1m   1149452[0m[34;1m   7449364[0m[31;1m    186.17[0m[34;1m    601316[0m[34;1m   2511524[0m[34;1m         4[0m
13:32:28   [34;1m   1559072[0m[34;1m   1613808[0m[34;1m   1107256[0m[34;1m     27.67[0m[34;1m      4688[0m[34;1m   1221988[0m[34;1m   5454096[0m[31;1m    136.30[0m[34;1m    601412[0m[34;1m   1584284[0m[34;22m         0[0m
13:32:29   [34;1m   1490228[0m[34;1m   1593780[0m[34;1m   1124728[0m[34;1m     28.11[0m[34;1m      5300[0m[34;1m   1270436[0m[34;1m   5727076[0m[31;1m    143.13[0m[34;1m    605100[0m[34;1m   1648544[0m[34;1m       184[0m
13:32:30   [34;1m   1492820[0m[34;1m   1597200[0m[34;1m   1125736[0m[34;1m     28.13[0m[34;1m      5324[0m[34;1m   1271376[0m[34;1m   5727140[0m[31;1m    143.13[0m[34;1m    605304[0m[34;1m   1649780[0m[34;1m       228[0m
13:32:31   [34;1m   1488380[0m[34;1m   1593244[0m[34;1m   1126920[0m[34;1m     28.16[0m[34;1m      5352[0m[34;1m   1271532[0m[34;1m   5731860[0m[31;1m    143.25[0m[34;1m    605524[0m[34;1m   1651288[0m[34;1m       232[0m
13:32:32   [34;1m   1483444[0m[34;1m   1588612[0m[34;1m   1128296[0m[34;1m     28.20[0m[34;1m      5352[0m[34;1m   1271852[0m[34;1m   5731860[0m[31;1m    143.25[0m[34;1m    605548[0m[34;1m   1651744[0m[34;1m       232[0m
13:32:33   [34;1m   1489968[0m[34;1m   1595208[0m[34;1m   1128424[0m[34;1m     28.20[0m[34;1m      5396[0m[34;1m   1271864[0m[34;1m   5731860[0m[31;1m    143.25[0m[34;1m    605548[0m[34;1m   1651888[0m[34;1m       232[0m
13:32:34   [34;1m   1489628[0m[34;1m   1594912[0m[34;1m   1128724[0m[34;1m     28.21[0m[34;1m      5396[0m[34;1m   1271908[0m[34;1m   5727140[0m[31;1m    143.13[0m[34;1m    605596[0m[34;1m   1650412[0m[34;1m       232[0m
13:32:35   [34;1m   1489628[0m[34;1m   1595280[0m[34;1m   1128364[0m[34;1m     28.20[0m[34;1m      5396[0m[34;1m   1272300[0m[34;1m   5727140[0m[31;1m    143.13[0m[34;1m    605596[0m[34;1m   1648352[0m[34;1m       232[0m
13:32:36   [34;1m   1489532[0m[34;1m   1595304[0m[34;1m   1128324[0m[34;1m     28.20[0m[34;1m      5432[0m[34;1m   1272400[0m[34;1m   5727140[0m[31;1m    143.13[0m[34;1m    605596[0m[34;1m   1648472[0m[34;1m       236[0m
13:32:37   [34;1m   1488816[0m[34;1m   1594640[0m[34;1m   1128892[0m[34;1m     28.21[0m[34;1m      5432[0m[34;1m   1272428[0m[34;1m   5727140[0m[31;1m    143.13[0m[34;1m    605624[0m[34;1m   1648500[0m[34;1m       236[0m
13:32:38   [34;1m   1488604[0m[34;1m   1594692[0m[34;1m   1129028[0m[34;1m     28.22[0m[34;1m      5440[0m[34;1m   1272668[0m[34;1m   5727396[0m[31;1m    143.13[0m[34;1m    605708[0m[34;1m   1649180[0m[34;1m       236[0m
13:32:39   [34;1m   1488604[0m[34;1m   1594720[0m[34;1m   1129000[0m[34;1m     28.22[0m[34;1m      5440[0m[34;1m   1272696[0m[34;1m   5727396[0m[31;1m    143.13[0m[34;1m    605732[0m[34;1m   1649468[0m[34;1m        88[0m
13:32:40   [34;1m   1846864[0m[34;1m   1953404[0m[34;1m    778380[0m[34;1m     19.45[0m[34;1m      5440[0m[34;1m   1278968[0m[34;1m   5319076[0m[31;1m    132.93[0m[34;1m    608992[0m[34;1m   1381400[0m[34;22m         0[0m
13:32:41   [34;1m   1846912[0m[34;1m   1953536[0m[34;1m    778172[0m[34;1m     19.45[0m[34;1m      5440[0m[34;1m   1279224[0m[34;1m   5319076[0m[31;1m    132.93[0m[34;1m    609068[0m[34;1m   1381356[0m[34;22m         0[0m
13:32:42   [34;1m   1843040[0m[34;1m   1950044[0m[34;1m    781604[0m[34;1m     19.53[0m[34;1m      5448[0m[34;1m   1279512[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609080[0m[34;1m   1391540[0m[34;1m         4[0m
13:32:43   [34;1m   1841908[0m[34;1m   1949032[0m[34;1m    782700[0m[34;1m     19.56[0m[34;1m      5476[0m[34;1m   1279516[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609124[0m[34;1m   1392460[0m[34;1m        52[0m
13:32:44   [34;1m   1841560[0m[34;1m   1948720[0m[34;1m    782856[0m[34;1m     19.56[0m[34;1m      5476[0m[34;1m   1279692[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609144[0m[34;1m   1392656[0m[34;1m        52[0m
13:32:45   [34;1m   1840484[0m[34;1m   1947832[0m[34;1m    783896[0m[34;1m     19.59[0m[34;1m      5476[0m[34;1m   1279716[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609148[0m[34;1m   1393592[0m[34;1m        52[0m
13:32:46   [34;1m   1840360[0m[34;1m   1947708[0m[34;1m    784032[0m[34;1m     19.59[0m[34;1m      5476[0m[34;1m   1279716[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609148[0m[34;1m   1393660[0m[34;1m        52[0m
13:32:47   [34;1m   1838376[0m[34;1m   1945724[0m[34;1m    786016[0m[34;1m     19.64[0m[34;1m      5484[0m[34;1m   1279708[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609152[0m[34;1m   1394148[0m[34;1m        52[0m
13:32:48   [34;1m   1835952[0m[34;1m   1943804[0m[34;1m    788076[0m[34;1m     19.70[0m[34;1m      6048[0m[34;1m   1279488[0m[34;1m   5371452[0m[31;1m    134.24[0m[34;1m    609488[0m[34;1m   1396636[0m[34;1m        12[0m
13:32:49   [34;1m   1835680[0m[34;1m   1943956[0m[34;1m    787876[0m[34;1m     19.69[0m[34;1m      6056[0m[34;1m   1280016[0m[34;1m   5375548[0m[31;1m    134.34[0m[34;1m    609748[0m[34;1m   1397204[0m[34;1m        12[0m
13:32:50   [34;1m   1835556[0m[34;1m   1943912[0m[34;1m    787876[0m[34;1m     19.69[0m[34;1m      6060[0m[34;1m   1280140[0m[34;1m   5375548[0m[31;1m    134.34[0m[34;1m    609756[0m[34;1m   1397288[0m[34;1m        12[0m
13:32:51   [34;1m   1833848[0m[34;1m   1942204[0m[34;1m    789580[0m[34;1m     19.73[0m[34;1m      6080[0m[34;1m   1280124[0m[34;1m   5380268[0m[31;1m    134.46[0m[34;1m    609772[0m[34;1m   1398732[0m[34;1m        12[0m
13:32:52   [34;1m   1832312[0m[34;1m   1940716[0m[34;1m    791044[0m[34;1m     19.77[0m[34;1m      6080[0m[34;1m   1280152[0m[34;1m   5380268[0m[31;1m    134.46[0m[34;1m    609804[0m[34;1m   1398836[0m[34;1m        12[0m
13:32:53   [34;1m   1832312[0m[34;1m   1940716[0m[34;1m    791060[0m[34;1m     19.77[0m[34;1m      6088[0m[34;1m   1280144[0m[34;1m   5380268[0m[31;1m    134.46[0m[34;1m    609800[0m[34;1m   1398968[0m[34;1m        12[0m
13:32:54   [34;1m   1831320[0m[34;1m   1941168[0m[34;1m    790444[0m[34;1m     19.75[0m[34;1m      6088[0m[34;1m   1281776[0m[34;1m   5375548[0m[31;1m    134.34[0m[34;1m    610008[0m[34;1m   1398752[0m[34;1m        16[0m
13:32:55   [34;1m   1831112[0m[34;1m   1941108[0m[34;1m    790656[0m[34;1m     19.76[0m[34;1m      6088[0m[34;1m   1281776[0m[34;1m   5375548[0m[31;1m    134.34[0m[34;1m    610024[0m[34;1m   1398848[0m[34;1m        16[0m
13:32:56   [34;1m   1831112[0m[34;1m   1941144[0m[34;1m    790656[0m[34;1m     19.76[0m[34;1m      6088[0m[34;1m   1281776[0m[34;1m   5375548[0m[31;1m    134.34[0m[34;1m    610024[0m[34;1m   1398968[0m[34;1m        16[0m
13:32:57   [34;1m   1810060[0m[34;1m   1931044[0m[34;1m    800460[0m[34;1m     20.00[0m[34;1m      6300[0m[34;1m   1292812[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610172[0m[34;1m   1418356[0m[34;1m       164[0m
13:32:58   [34;1m   1809636[0m[34;1m   1931376[0m[34;1m    800316[0m[34;1m     20.00[0m[34;1m      6300[0m[34;1m   1293284[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610380[0m[34;1m   1419760[0m[34;1m       176[0m
13:32:59   [34;1m   1806328[0m[34;1m   1930432[0m[34;1m    801196[0m[34;1m     20.02[0m[34;1m      6320[0m[34;1m   1295688[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610624[0m[34;1m   1421200[0m[34;1m       176[0m
13:33:00   [34;1m   1804596[0m[34;1m   1930136[0m[34;1m    801496[0m[34;1m     20.03[0m[34;1m      6328[0m[34;1m   1297112[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610652[0m[34;1m   1422576[0m[34;1m       176[0m
13:33:01   [34;1m   1804344[0m[34;1m   1929952[0m[34;1m    801664[0m[34;1m     20.03[0m[34;1m      6328[0m[34;1m   1297204[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610652[0m[34;1m   1422648[0m[34;1m       176[0m
13:33:02   [34;1m   1802104[0m[34;1m   1927780[0m[34;1m    803904[0m[34;1m     20.09[0m[34;1m      6328[0m[34;1m   1297204[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610660[0m[34;1m   1422896[0m[34;1m       176[0m
13:33:03   [34;1m   1801612[0m[34;1m   1927300[0m[34;1m    804396[0m[34;1m     20.10[0m[34;1m      6336[0m[34;1m   1297196[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610656[0m[34;1m   1423116[0m[34;1m       176[0m
13:33:04   [34;1m   1800884[0m[34;1m   1926876[0m[34;1m    804820[0m[34;1m     20.11[0m[34;1m      6364[0m[34;1m   1297472[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610664[0m[34;1m   1423344[0m[34;1m       176[0m
13:33:05   [34;1m   1800884[0m[34;1m   1927052[0m[34;1m    804628[0m[34;1m     20.11[0m[34;1m      6364[0m[34;1m   1297664[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610692[0m[34;1m   1423736[0m[34;1m       176[0m
13:33:06   [34;1m   1800632[0m[34;1m   1926800[0m[34;1m    804880[0m[34;1m     20.11[0m[34;1m      6364[0m[34;1m   1297664[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610692[0m[34;1m   1423764[0m[34;1m       176[0m
13:33:07   [34;1m   1797648[0m[34;1m   1924128[0m[34;1m    807552[0m[34;1m     20.18[0m[34;1m      6368[0m[34;1m   1297972[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610692[0m[34;1m   1424116[0m[34;1m       176[0m
13:33:08   [34;1m   1797396[0m[34;1m   1924020[0m[34;1m    807676[0m[34;1m     20.18[0m[34;1m      6376[0m[34;1m   1298092[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610696[0m[34;1m   1424112[0m[34;1m       176[0m
13:33:09   [34;1m   1797172[0m[34;1m   1923824[0m[34;1m    807872[0m[34;1m     20.19[0m[34;1m      6376[0m[34;1m   1298124[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610704[0m[34;1m   1424356[0m[34;1m       176[0m
