Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:09:53    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:09:54   [34;1m   1311028[0m[34;1m   1650932[0m[34;1m   1059784[0m[34;1m     26.49[0m[34;1m     38188[0m[34;1m   1455644[0m[34;1m   6039704[0m[31;1m    150.94[0m[34;1m    812300[0m[34;1m   1583236[0m[34;1m       356[0m
13:10:13   [34;1m    691876[0m[34;1m   1039224[0m[34;1m   1641464[0m[34;1m     41.02[0m[34;1m     38260[0m[34;1m   1462056[0m[34;1m   6814376[0m[31;1m    170.30[0m[34;1m    814896[0m[34;1m   2101328[0m[34;1m      5336[0m
13:10:14   [34;1m    655356[0m[34;1m   1003256[0m[34;1m   1675008[0m[34;1m     41.86[0m[34;1m     38268[0m[34;1m   1462528[0m[34;1m   6850180[0m[31;1m    171.19[0m[34;1m    815028[0m[34;1m   2127932[0m[34;1m      5816[0m
13:10:15   [34;1m    623684[0m[34;1m    972388[0m[34;1m   1703616[0m[34;1m     42.58[0m[34;1m     38276[0m[34;1m   1463272[0m[34;1m   6890704[0m[31;1m    172.21[0m[34;1m    815172[0m[34;1m   2156636[0m[34;1m      6544[0m
13:10:16   [34;1m    589912[0m[34;1m    939176[0m[34;1m   1734328[0m[34;1m     43.34[0m[34;1m     38276[0m[34;1m   1463780[0m[34;1m   6931356[0m[31;1m    173.22[0m[34;1m    815308[0m[34;1m   2183856[0m[34;1m      7052[0m
13:10:17   [34;1m    550640[0m[34;1m    900732[0m[34;1m   1770312[0m[34;1m     44.24[0m[34;1m     38276[0m[34;1m   1464508[0m[34;1m   6971880[0m[31;1m    174.24[0m[34;1m    815440[0m[34;1m   2216772[0m[34;1m       324[0m
13:10:18   [34;1m    516180[0m[34;1m    866964[0m[34;1m   1801684[0m[34;1m     45.03[0m[34;1m     38276[0m[34;1m   1465200[0m[34;1m   7012404[0m[31;1m    175.25[0m[34;1m    815572[0m[34;1m   2244520[0m[34;1m       852[0m
13:10:19   [34;1m    474620[0m[34;1m    826428[0m[34;1m   1839860[0m[34;1m     45.98[0m[34;1m     38276[0m[34;1m   1466132[0m[34;1m   7052928[0m[31;1m    176.26[0m[34;1m    815700[0m[34;1m   2278392[0m[34;1m      1784[0m
13:10:20   [34;1m    441552[0m[34;1m    793992[0m[34;1m   1869824[0m[34;1m     46.73[0m[34;1m     38284[0m[34;1m   1466740[0m[34;1m   7093452[0m[31;1m    177.27[0m[34;1m    815844[0m[34;1m   2307464[0m[34;1m      2436[0m
13:10:21   [34;1m    403636[0m[34;1m    756872[0m[34;1m   1904344[0m[34;1m     47.59[0m[34;1m     38284[0m[34;1m   1467524[0m[34;1m   7133848[0m[31;1m    178.28[0m[34;1m    815976[0m[34;1m   2338072[0m[34;1m      3220[0m
13:10:22   [34;1m    373096[0m[34;1m    727036[0m[34;1m   1931740[0m[34;1m     48.28[0m[34;1m     38284[0m[34;1m   1468188[0m[34;1m   7174500[0m[31;1m    179.30[0m[34;1m    816108[0m[34;1m   2362648[0m[34;1m      3884[0m
13:10:23   [34;1m    340424[0m[34;1m    695160[0m[34;1m   1961096[0m[34;1m     49.01[0m[34;1m     38284[0m[34;1m   1468912[0m[34;1m   7215024[0m[31;1m    180.31[0m[34;1m    816240[0m[34;1m   2388692[0m[34;1m      4608[0m
13:10:24   [34;1m    324412[0m[34;1m    680000[0m[34;1m   1975512[0m[34;1m     49.37[0m[34;1m     38284[0m[34;1m   1469748[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816288[0m[34;1m   2400260[0m[34;1m      5444[0m
13:10:25   [34;1m    323180[0m[34;1m    679668[0m[34;1m   1975840[0m[34;1m     49.38[0m[34;1m     38300[0m[34;1m   1470596[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816288[0m[34;1m   2401788[0m[34;1m      6292[0m
13:10:26   [34;1m    322452[0m[34;1m    679640[0m[34;1m   1975916[0m[34;1m     49.38[0m[34;1m     38300[0m[34;1m   1471264[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816320[0m[34;1m   2402728[0m[34;1m      6936[0m
13:10:27   [34;1m    320000[0m[34;1m    678148[0m[34;1m   1977328[0m[34;1m     49.42[0m[34;1m     38300[0m[34;1m   1472280[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816320[0m[34;1m   2400284[0m[34;1m      7952[0m
13:10:28   [34;1m    318260[0m[34;1m    677304[0m[34;1m   1978040[0m[34;1m     49.43[0m[34;1m     38308[0m[34;1m   1473120[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816328[0m[34;1m   2402364[0m[34;1m      8728[0m
13:10:29   [34;1m    313532[0m[34;1m    673352[0m[34;1m   1981884[0m[34;1m     49.53[0m[34;1m     38308[0m[34;1m   1473904[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816328[0m[34;1m   2406444[0m[34;1m      9512[0m
13:10:30   [34;1m    311768[0m[34;1m    672400[0m[34;1m   1982940[0m[34;1m     49.56[0m[34;1m     38308[0m[34;1m   1474708[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816328[0m[34;1m   2407688[0m[34;1m     10316[0m
13:10:31   [34;1m    309808[0m[34;1m    671192[0m[34;1m   1984072[0m[34;1m     49.58[0m[34;1m     38308[0m[34;1m   1475444[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816328[0m[34;1m   2410952[0m[34;1m     11052[0m
13:10:32   [34;1m    309052[0m[34;1m    671244[0m[34;1m   1983928[0m[34;1m     49.58[0m[34;1m     38308[0m[34;1m   1476340[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816328[0m[34;1m   2412300[0m[34;1m     11948[0m
13:10:33   [34;1m    307820[0m[34;1m    670780[0m[34;1m   1984592[0m[34;1m     49.60[0m[34;1m     38316[0m[34;1m   1476996[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816336[0m[34;1m   2413052[0m[34;1m     12604[0m
13:10:34   [34;1m    305076[0m[34;1m    668688[0m[34;1m   1986692[0m[34;1m     49.65[0m[34;1m     38316[0m[34;1m   1477676[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816336[0m[34;1m   2412300[0m[34;1m     13284[0m
13:10:35   [34;1m    303872[0m[34;1m    668380[0m[34;1m   1986984[0m[34;1m     49.66[0m[34;1m     38316[0m[34;1m   1478584[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816336[0m[34;1m   2413568[0m[34;1m     14192[0m
13:10:36   [34;1m    303116[0m[34;1m    668228[0m[34;1m   1987124[0m[34;1m     49.66[0m[34;1m     38324[0m[34;1m   1479192[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816344[0m[34;1m   2414352[0m[34;1m     14796[0m
13:10:37   [34;1m    302612[0m[34;1m    668624[0m[34;1m   1986748[0m[34;1m     49.65[0m[34;1m     38324[0m[34;1m   1480080[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816344[0m[34;1m   2415496[0m[34;22m         0[0m
13:10:38   [34;1m    301156[0m[34;1m    667988[0m[34;1m   1987436[0m[34;1m     49.67[0m[34;1m     38324[0m[34;1m   1480872[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816344[0m[34;1m   2417052[0m[34;1m       728[0m
13:10:39   [34;1m    298944[0m[34;1m    666708[0m[34;1m   1988692[0m[34;1m     49.70[0m[34;1m     38324[0m[34;1m   1481836[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816344[0m[34;1m   2418520[0m[34;1m      1696[0m
13:10:40   [34;1m    298244[0m[34;1m    666776[0m[34;1m   1988656[0m[34;1m     49.70[0m[34;1m     38336[0m[34;1m   1482556[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816344[0m[34;1m   2419316[0m[34;1m      2424[0m
13:10:41   [34;1m    297768[0m[34;1m    667076[0m[34;1m   1988324[0m[34;1m     49.69[0m[34;1m     38336[0m[34;1m   1483368[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816356[0m[34;1m   2420492[0m[34;1m      3276[0m
13:10:42   [34;1m    297516[0m[34;1m    667424[0m[34;1m   1987924[0m[34;1m     49.68[0m[34;1m     38336[0m[34;1m   1484020[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816356[0m[34;1m   2421344[0m[34;1m      3928[0m
13:10:43   [34;1m    296032[0m[34;1m    666872[0m[34;1m   1988552[0m[34;1m     49.70[0m[34;1m     38336[0m[34;1m   1484876[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816356[0m[34;1m   2423104[0m[34;1m      4784[0m
13:10:44   [34;1m    293036[0m[34;1m    664532[0m[34;1m   1990880[0m[34;1m     49.75[0m[34;1m     38336[0m[34;1m   1485512[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816364[0m[34;1m   2423648[0m[34;1m      5420[0m
13:10:45   [34;1m    291060[0m[34;1m    663436[0m[34;1m   1992012[0m[34;1m     49.78[0m[34;1m     38340[0m[34;1m   1486408[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816360[0m[34;1m   2425780[0m[34;1m      6320[0m
13:10:46   [34;1m    290080[0m[34;1m    663180[0m[34;1m   1992276[0m[34;1m     49.79[0m[34;1m     38340[0m[34;1m   1487132[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816360[0m[34;1m   2426324[0m[34;1m      7044[0m
13:10:47   [34;1m    288848[0m[34;1m    662660[0m[34;1m   1992740[0m[34;1m     49.80[0m[34;1m     38340[0m[34;1m   1487892[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816360[0m[34;1m   2428064[0m[34;1m      7804[0m
13:10:48   [34;1m    285348[0m[34;1m    659928[0m[34;1m   1995524[0m[34;1m     49.87[0m[34;1m     38348[0m[34;1m   1488564[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816368[0m[34;1m   2427960[0m[34;1m      8472[0m
13:10:49   [34;1m    284116[0m[34;1m    659512[0m[34;1m   1995796[0m[34;1m     49.88[0m[34;1m     38348[0m[34;1m   1489436[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816368[0m[34;1m   2428496[0m[34;1m      9344[0m
13:10:50   [34;1m    282856[0m[34;1m    659060[0m[34;1m   1996368[0m[34;1m     49.89[0m[34;1m     38348[0m[34;1m   1490220[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816368[0m[34;1m   2430632[0m[34;1m     10128[0m
13:10:51   [34;1m    280084[0m[34;1m    656892[0m[34;1m   1998484[0m[34;1m     49.94[0m[34;1m     38348[0m[34;1m   1490820[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816368[0m[34;1m   2435924[0m[34;1m     10728[0m
13:10:52   [34;1m    276556[0m[34;1m    654292[0m[34;1m   2001100[0m[34;1m     50.01[0m[34;1m     38348[0m[34;1m   1491732[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816368[0m[34;1m   2439540[0m[34;1m     11640[0m
13:10:53   [34;1m    272832[0m[34;1m    651356[0m[34;1m   2004024[0m[34;1m     50.08[0m[34;1m     38352[0m[34;1m   1492548[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816368[0m[34;1m   2443092[0m[34;1m     12456[0m
13:10:54   [34;1m    269836[0m[34;1m    649100[0m[34;1m   2006260[0m[34;1m     50.14[0m[34;1m     38352[0m[34;1m   1493304[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816372[0m[34;1m   2442160[0m[34;1m     13212[0m
13:10:55   [34;1m    268828[0m[34;1m    648768[0m[34;1m   2006584[0m[34;1m     50.15[0m[34;1m     38360[0m[34;1m   1493976[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816372[0m[34;1m   2443980[0m[34;1m     13892[0m
13:10:56   [34;1m    267848[0m[34;1m    648724[0m[34;1m   2006612[0m[34;1m     50.15[0m[34;1m     38360[0m[34;1m   1494928[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816380[0m[34;1m   2445364[0m[34;1m     14832[0m
13:10:57   [34;1m    265356[0m[34;1m    646852[0m[34;1m   2008468[0m[34;1m     50.19[0m[34;1m     38360[0m[34;1m   1495564[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816380[0m[34;1m   2445060[0m[34;1m     15468[0m
13:10:58   [34;1m    262612[0m[34;1m    644836[0m[34;1m   2010520[0m[34;1m     50.25[0m[34;1m     38368[0m[34;1m   1496240[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816388[0m[34;1m   2448776[0m[34;1m     16140[0m
13:10:59   [34;1m    260400[0m[34;1m    643528[0m[34;1m   2011932[0m[34;1m     50.28[0m[34;1m     38368[0m[34;1m   1497008[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816388[0m[34;1m   2450880[0m[34;1m     16908[0m
13:11:00   [34;1m    259672[0m[34;1m    643524[0m[34;1m   2011828[0m[34;1m     50.28[0m[34;1m     38368[0m[34;1m   1497860[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816388[0m[34;1m   2452432[0m[34;1m     17760[0m
13:11:01   [34;1m    257936[0m[34;1m    642460[0m[34;1m   2012892[0m[34;1m     50.30[0m[34;1m     38368[0m[34;1m   1498516[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816388[0m[34;1m   2454796[0m[34;1m     18416[0m
13:11:02   [34;1m    255444[0m[34;1m    640768[0m[34;1m   2014564[0m[34;1m     50.35[0m[34;1m     38368[0m[34;1m   1499320[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816388[0m[34;1m   2457804[0m[34;1m     19220[0m
13:11:03   [34;1m    253484[0m[34;1m    639604[0m[34;1m   2015712[0m[34;1m     50.38[0m[34;1m     38376[0m[34;1m   1500128[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816396[0m[34;1m   2459356[0m[34;1m     20028[0m
13:11:04   [34;1m    250516[0m[34;1m    637292[0m[34;1m   2017908[0m[34;1m     50.43[0m[34;1m     38384[0m[34;1m   1500788[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816404[0m[34;1m   2460904[0m[34;1m     20684[0m
13:11:05   [34;1m    248332[0m[34;1m    635892[0m[34;1m   2019416[0m[34;1m     50.47[0m[34;1m     38384[0m[34;1m   1501580[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816404[0m[34;1m   2462856[0m[34;1m     21476[0m
13:11:06   [34;1m    247352[0m[34;1m    635656[0m[34;1m   2019668[0m[34;1m     50.47[0m[34;1m     38384[0m[34;1m   1502300[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816404[0m[34;1m   2464284[0m[34;1m     22196[0m
13:11:07   [34;1m    244888[0m[34;1m    634100[0m[34;1m   2021208[0m[34;1m     50.51[0m[34;1m     38384[0m[34;1m   1503244[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816404[0m[34;1m   2466636[0m[34;1m     23140[0m
13:11:08   [34;1m    241640[0m[34;1m    631632[0m[34;1m   2023732[0m[34;1m     50.58[0m[34;1m     38388[0m[34;1m   1503968[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816416[0m[34;1m   2467400[0m[34;1m       196[0m
13:11:09   [34;1m    235396[0m[34;1m    626192[0m[34;1m   2029144[0m[34;1m     50.71[0m[34;1m     38400[0m[34;1m   1504784[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816432[0m[34;1m   2469812[0m[34;1m      1016[0m
13:11:10   [34;1m    233408[0m[34;1m    624900[0m[34;1m   2030504[0m[34;1m     50.74[0m[34;1m     38408[0m[34;1m   1505448[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816436[0m[34;1m   2472044[0m[34;1m      1680[0m
13:11:11   [34;1m    232400[0m[34;1m    624660[0m[34;1m   2030512[0m[34;1m     50.75[0m[34;1m     38408[0m[34;1m   1506352[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816436[0m[34;1m   2474676[0m[34;1m      2584[0m
13:11:12   [34;1m    229180[0m[34;1m    622320[0m[34;1m   2032968[0m[34;1m     50.81[0m[34;1m     38416[0m[34;1m   1507108[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816444[0m[34;1m   2477792[0m[34;1m      3340[0m
13:11:13   [34;1m    227696[0m[34;1m    621604[0m[34;1m   2033732[0m[34;1m     50.83[0m[34;1m     38416[0m[34;1m   1507824[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816444[0m[34;1m   2479828[0m[34;1m      3972[0m
13:11:14   [34;1m    226240[0m[34;1m    620904[0m[34;1m   2034376[0m[34;1m     50.84[0m[34;1m     38416[0m[34;1m   1508592[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816444[0m[34;1m   2480052[0m[34;1m      4740[0m
13:11:15   [34;1m    225260[0m[34;1m    620716[0m[34;1m   2034572[0m[34;1m     50.85[0m[34;1m     38416[0m[34;1m   1509436[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816444[0m[34;1m   2481640[0m[34;1m      5588[0m
13:11:16   [34;1m    223524[0m[34;1m    619824[0m[34;1m   2035496[0m[34;1m     50.87[0m[34;1m     38416[0m[34;1m   1510236[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816444[0m[34;1m   2483920[0m[34;1m      6388[0m
13:11:17   [34;1m    220500[0m[34;1m    617464[0m[34;1m   2037860[0m[34;1m     50.93[0m[34;1m     38420[0m[34;1m   1510920[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816448[0m[34;1m   2483776[0m[34;1m      7096[0m
13:11:18   [34;1m    218540[0m[34;1m    616296[0m[34;1m   2039004[0m[34;1m     50.96[0m[34;1m     38424[0m[34;1m   1511744[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816452[0m[34;1m   2486756[0m[34;1m      7924[0m
13:11:19   [34;1m    214788[0m[34;1m    613324[0m[34;1m   2041956[0m[34;1m     51.03[0m[34;1m     38424[0m[34;1m   1512484[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816448[0m[34;1m   2488904[0m[34;1m      8664[0m
13:11:20   [34;1m    213528[0m[34;1m    612816[0m[34;1m   2042532[0m[34;1m     51.05[0m[34;1m     38424[0m[34;1m   1513232[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816452[0m[34;1m   2490436[0m[34;1m      9412[0m
13:11:21   [34;1m    210588[0m[34;1m    610776[0m[34;1m   2044540[0m[34;1m     51.10[0m[34;1m     38424[0m[34;1m   1514172[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816452[0m[34;1m   2492940[0m[34;1m     10352[0m
13:11:22   [34;1m    208096[0m[34;1m    608900[0m[34;1m   2046472[0m[34;1m     51.14[0m[34;1m     38424[0m[34;1m   1514732[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816452[0m[34;1m   2495700[0m[34;1m     10912[0m
13:11:23   [34;1m    205576[0m[34;1m    607216[0m[34;1m   2048080[0m[34;1m     51.18[0m[34;1m     38432[0m[34;1m   1515636[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816460[0m[34;1m   2498128[0m[34;1m     11820[0m
13:11:24   [34;1m    203308[0m[34;1m    605700[0m[34;1m   2049596[0m[34;1m     51.22[0m[34;1m     38432[0m[34;1m   1516324[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816460[0m[34;1m   2499000[0m[34;1m     12508[0m
13:11:25   [34;1m    202552[0m[34;1m    605764[0m[34;1m   2049624[0m[34;1m     51.22[0m[34;1m     38440[0m[34;1m   1517136[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816468[0m[34;1m   2499784[0m[34;1m     13320[0m
13:11:26   [34;1m    201320[0m[34;1m    605448[0m[34;1m   2049932[0m[34;1m     51.23[0m[34;1m     38448[0m[34;1m   1518048[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816476[0m[34;1m   2501424[0m[34;1m     14224[0m
13:11:27   [34;1m    200060[0m[34;1m    604956[0m[34;1m   2050440[0m[34;1m     51.24[0m[34;1m     38448[0m[34;1m   1518796[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816476[0m[34;1m   2502156[0m[34;1m     14972[0m
13:11:28   [34;1m    198100[0m[34;1m    603796[0m[34;1m   2051492[0m[34;1m     51.27[0m[34;1m     38448[0m[34;1m   1519660[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816476[0m[34;1m   2503884[0m[34;1m     15836[0m
13:11:29   [34;1m    212496[0m[34;1m    618864[0m[34;1m   2036476[0m[34;1m     50.89[0m[34;1m     38448[0m[34;1m   1520272[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816476[0m[34;1m   2504640[0m[34;1m     16448[0m
13:11:30   [34;1m    211740[0m[34;1m    619056[0m[34;1m   2036280[0m[34;1m     50.89[0m[34;1m     38448[0m[34;1m   1521216[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816476[0m[34;1m   2505308[0m[34;1m     17392[0m
13:11:31   [34;1m    209220[0m[34;1m    617324[0m[34;1m   2038004[0m[34;1m     50.93[0m[34;1m     38456[0m[34;1m   1521972[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816476[0m[34;1m   2508056[0m[34;1m     18156[0m
13:11:32   [34;1m    207736[0m[34;1m    616576[0m[34;1m   2038632[0m[34;1m     50.95[0m[34;1m     38456[0m[34;1m   1522828[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816484[0m[34;1m   2508604[0m[34;1m     19004[0m
13:11:33   [34;1m    207008[0m[34;1m    616632[0m[34;1m   2038676[0m[34;1m     50.95[0m[34;1m     38456[0m[34;1m   1523512[0m[34;1m   7232024[0m[31;1m    180.74[0m[34;1m    816484[0m[34;1m   2509144[0m[34;1m     19688[0m
13:11:34   [34;1m    206532[0m[34;1m    617204[0m[34;1m   2038100[0m[34;1m     50.93[0m[34;1m     38464[0m[34;1m   1524576[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816496[0m[34;1m   2508228[0m[34;1m       600[0m
