Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:26:07    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:26:08   [34;1m   1273332[0m[34;1m   1381384[0m[34;1m   1341344[0m[34;1m     33.52[0m[34;1m      5912[0m[34;1m   1271788[0m[34;1m   6106340[0m[31;1m    152.61[0m[34;1m    626948[0m[34;1m   1832976[0m[34;1m       368[0m
13:26:27   [34;1m    373812[0m[34;1m    503516[0m[34;1m   2149328[0m[34;1m     53.71[0m[34;1m      6344[0m[34;1m   1290956[0m[34;1m   7459592[0m[31;1m    186.42[0m[34;1m    632124[0m[34;1m   2524120[0m[34;1m     10164[0m
13:26:28   [34;1m    311376[0m[34;1m    443304[0m[34;1m   2203608[0m[34;1m     55.07[0m[34;1m      6344[0m[34;1m   1292804[0m[34;1m   7530816[0m[31;1m    188.20[0m[34;1m    632476[0m[34;1m   2573820[0m[34;1m     11352[0m
13:26:29   [34;1m    246368[0m[34;1m    379368[0m[34;1m   2261004[0m[34;1m     56.51[0m[34;1m      6344[0m[34;1m   1293788[0m[34;1m   7602040[0m[31;1m    189.98[0m[34;1m    632724[0m[34;1m   2624620[0m[34;1m     12280[0m
13:26:30   [34;1m    182120[0m[34;1m    316408[0m[34;1m   2317576[0m[34;1m     57.92[0m[34;1m      6344[0m[34;1m   1294984[0m[34;1m   7673264[0m[31;1m    191.76[0m[34;1m    632956[0m[34;1m   2674264[0m[34;1m     13424[0m
13:26:31   [34;1m    115948[0m[34;1m    251660[0m[34;1m   2375756[0m[34;1m     59.37[0m[34;1m      6352[0m[34;1m   1296132[0m[34;1m   7744488[0m[31;1m    193.54[0m[34;1m    633188[0m[34;1m   2724804[0m[34;1m     14580[0m
13:26:32   [34;1m    121632[0m[34;1m    190876[0m[34;1m   2429672[0m[34;1m     60.72[0m[34;1m      6152[0m[34;1m   1229888[0m[34;1m   7820432[0m[31;1m    195.44[0m[34;1m    685556[0m[34;1m   2656836[0m[34;1m      3312[0m
13:26:33   [34;1m    127144[0m[34;1m    121456[0m[34;1m   2492412[0m[34;1m     62.29[0m[34;1m      5332[0m[34;1m   1155524[0m[34;1m   7891656[0m[31;1m    197.22[0m[34;1m    650988[0m[34;1m   2671696[0m[34;1m       716[0m
13:26:34   [34;1m    123584[0m[34;1m     80512[0m[34;1m   2555192[0m[34;1m     63.86[0m[34;1m      3080[0m[34;1m   1091184[0m[34;1m   7963136[0m[31;1m    199.01[0m[34;1m    621872[0m[34;1m   2690164[0m[34;1m       944[0m
13:26:35   [34;1m    113884[0m[34;1m     42088[0m[34;1m   2615696[0m[34;1m     65.37[0m[34;1m      2344[0m[34;1m   1036460[0m[34;1m   8029896[0m[31;1m    200.68[0m[34;1m    595196[0m[34;1m   2711732[0m[34;22m         0[0m
13:26:36   [34;1m     93568[0m[34;1m       112[0m[34;1m   2672924[0m[34;1m     66.80[0m[34;1m      2336[0m[34;1m    994392[0m[34;1m   8099596[0m[31;1m    202.42[0m[34;1m    580516[0m[34;1m   2734732[0m[34;22m         0[0m
13:26:37   [34;1m     85620[0m[34;22m         0[0m[34;1m   2674744[0m[34;1m     66.85[0m[34;1m      2388[0m[34;1m    999828[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    583096[0m[34;1m   2739676[0m[34;22m         0[0m
13:26:38   [34;1m     93756[0m[34;22m         0[0m[34;1m   2674856[0m[34;1m     66.85[0m[34;1m      2388[0m[34;1m    991604[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580664[0m[34;1m   2733696[0m[34;22m         0[0m
13:26:39   [34;1m     91752[0m[34;22m         0[0m[34;1m   2675076[0m[34;1m     66.85[0m[34;1m      2312[0m[34;1m    993284[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580428[0m[34;1m   2735872[0m[34;1m        20[0m
13:26:40   [34;1m     88880[0m[34;22m         0[0m[34;1m   2675344[0m[34;1m     66.86[0m[34;1m      2336[0m[34;1m    995984[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580860[0m[34;1m   2738016[0m[34;1m         4[0m
13:26:41   [34;1m     90012[0m[34;22m         0[0m[34;1m   2675520[0m[34;1m     66.86[0m[34;1m      2336[0m[34;1m    994676[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580768[0m[34;1m   2736588[0m[34;22m         0[0m
13:26:42   [34;1m     88400[0m[34;22m         0[0m[34;1m   2674964[0m[34;1m     66.85[0m[34;1m      2292[0m[34;1m    996888[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581652[0m[34;1m   2738148[0m[34;22m         0[0m
13:26:43   [34;1m     87692[0m[34;22m         0[0m[34;1m   2673660[0m[34;1m     66.82[0m[34;1m      2292[0m[34;1m    998872[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    594068[0m[34;1m   2727340[0m[34;1m         4[0m
13:26:44   [34;1m     87980[0m[34;22m         0[0m[34;1m   2674928[0m[34;1m     66.85[0m[34;1m      2276[0m[34;1m    997212[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582240[0m[34;1m   2738016[0m[34;22m         0[0m
13:26:45   [34;1m     97224[0m[34;1m       548[0m[34;1m   2674892[0m[34;1m     66.85[0m[34;1m      2332[0m[34;1m    988336[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579860[0m[34;1m   2731036[0m[34;1m         4[0m
13:26:46   [34;1m     87772[0m[34;22m         0[0m[34;1m   2673576[0m[34;1m     66.82[0m[34;1m      2336[0m[34;1m    999160[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    593576[0m[34;1m   2727956[0m[34;22m         0[0m
13:26:47   [34;1m     89384[0m[34;22m         0[0m[34;1m   2673708[0m[34;1m     66.82[0m[34;1m      2336[0m[34;1m    997416[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    584736[0m[34;1m   2734772[0m[34;22m         0[0m
13:26:48   [34;1m     92220[0m[34;22m         0[0m[34;1m   2674612[0m[34;1m     66.84[0m[34;1m      2336[0m[34;1m    993676[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580724[0m[34;1m   2735500[0m[34;22m         0[0m
13:26:49   [34;1m     97644[0m[34;1m       548[0m[34;1m   2675700[0m[34;1m     66.87[0m[34;1m      2324[0m[34;1m    987100[0m[34;1m   8102368[0m[31;1m    202.49[0m[34;1m    579112[0m[34;1m   2730684[0m[34;22m         0[0m
13:26:50   [34;1m     88040[0m[34;22m         0[0m[34;1m   2675328[0m[34;1m     66.86[0m[34;1m      2292[0m[34;1m    997148[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582464[0m[34;1m   2736964[0m[34;22m         0[0m
13:26:51   [34;1m     88536[0m[34;22m         0[0m[34;1m   2673504[0m[34;1m     66.81[0m[34;1m      2340[0m[34;1m    998428[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582384[0m[34;1m   2738380[0m[34;22m         0[0m
13:26:52   [34;1m     88276[0m[34;22m         0[0m[34;1m   2677332[0m[34;1m     66.91[0m[34;1m      2324[0m[34;1m    994672[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    581724[0m[34;1m   2736912[0m[34;22m         0[0m
13:26:53   [34;1m     88352[0m[34;22m         0[0m[34;1m   2676576[0m[34;1m     66.89[0m[34;1m      2320[0m[34;1m    995344[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    583548[0m[34;1m   2735760[0m[34;1m         4[0m
13:26:54   [34;1m     91004[0m[34;22m         0[0m[34;1m   2676548[0m[34;1m     66.89[0m[34;1m      2336[0m[34;1m    992756[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    580072[0m[34;1m   2736924[0m[34;22m         0[0m
13:26:55   [34;1m     87328[0m[34;22m         0[0m[34;1m   2675492[0m[34;1m     66.86[0m[34;1m      2332[0m[34;1m    997464[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    583592[0m[34;1m   2736668[0m[34;22m         0[0m
13:26:56   [34;1m     87956[0m[34;22m         0[0m[34;1m   2675940[0m[34;1m     66.88[0m[34;1m      2348[0m[34;1m    996384[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581124[0m[34;1m   2738136[0m[34;22m         0[0m
13:26:57   [34;1m     88216[0m[34;22m         0[0m[34;1m   2675432[0m[34;1m     66.86[0m[34;1m      2284[0m[34;1m    996696[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582116[0m[34;1m   2737512[0m[34;22m         0[0m
13:26:58   [34;1m     87724[0m[34;22m         0[0m[34;1m   2674760[0m[34;1m     66.85[0m[34;1m      2324[0m[34;1m    997848[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582356[0m[34;1m   2738248[0m[34;22m         0[0m
13:26:59   [34;1m     88552[0m[34;22m         0[0m[34;1m   2675240[0m[34;1m     66.86[0m[34;1m      2356[0m[34;1m    996492[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581616[0m[34;1m   2738116[0m[34;22m         0[0m
13:27:00   [34;1m     87212[0m[34;22m         0[0m[34;1m   2676188[0m[34;1m     66.88[0m[34;1m      2336[0m[34;1m    996920[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581836[0m[34;1m   2738232[0m[34;1m        24[0m
13:27:01   [34;1m     88056[0m[34;22m         0[0m[34;1m   2675916[0m[34;1m     66.87[0m[34;1m      2352[0m[34;1m    996344[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    583496[0m[34;1m   2736632[0m[34;22m         0[0m
13:27:02   [34;1m     87532[0m[34;22m         0[0m[34;1m   2675308[0m[34;1m     66.86[0m[34;1m      2292[0m[34;1m    997536[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582144[0m[34;1m   2738384[0m[34;22m         0[0m
13:27:03   [34;1m     87556[0m[34;22m         0[0m[34;1m   2675108[0m[34;1m     66.85[0m[34;1m      2316[0m[34;1m    997688[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    591868[0m[34;1m   2729036[0m[34;22m         0[0m
13:27:04   [34;1m     89112[0m[34;22m         0[0m[34;1m   2675048[0m[34;1m     66.85[0m[34;1m      2316[0m[34;1m    996192[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    584204[0m[34;1m   2735068[0m[34;22m         0[0m
13:27:05   [34;1m     88860[0m[34;22m         0[0m[34;1m   2675192[0m[34;1m     66.86[0m[34;1m      2340[0m[34;1m    996272[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    583188[0m[34;1m   2736208[0m[34;22m         0[0m
13:27:06   [34;1m     91536[0m[34;22m         0[0m[34;1m   2675608[0m[34;1m     66.87[0m[34;1m      2356[0m[34;1m    993220[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580248[0m[34;1m   2736340[0m[34;22m         0[0m
13:27:07   [34;1m     89440[0m[34;22m         0[0m[34;1m   2675080[0m[34;1m     66.85[0m[34;1m      2320[0m[34;1m    995868[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    590272[0m[34;1m   2728592[0m[34;22m         0[0m
13:27:08   [34;1m     88824[0m[34;22m         0[0m[34;1m   2675960[0m[34;1m     66.88[0m[34;1m      2304[0m[34;1m    995648[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    583496[0m[34;1m   2735432[0m[34;22m         0[0m
13:27:09   [34;1m     95128[0m[34;22m         0[0m[34;1m   2676428[0m[34;1m     66.89[0m[34;1m      2348[0m[34;1m    988836[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579492[0m[34;1m   2732652[0m[34;22m         0[0m
13:27:10   [34;1m     88924[0m[34;22m         0[0m[34;1m   2675900[0m[34;1m     66.87[0m[34;1m      2356[0m[34;1m    995472[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582624[0m[34;1m   2735736[0m[34;22m         0[0m
13:27:11   [34;1m     92452[0m[34;22m         0[0m[34;1m   2676148[0m[34;1m     66.88[0m[34;1m      2340[0m[34;1m    991764[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580512[0m[34;1m   2734696[0m[34;22m         0[0m
13:27:12   [34;1m     87720[0m[34;22m         0[0m[34;1m   2676860[0m[34;1m     66.90[0m[34;1m      2340[0m[34;1m    995732[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    583152[0m[34;1m   2737208[0m[34;22m         0[0m
13:27:13   [34;1m     90616[0m[34;22m         0[0m[34;1m   2677576[0m[34;1m     66.92[0m[34;1m      2348[0m[34;1m    992108[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    580384[0m[34;1m   2736156[0m[34;22m         0[0m
13:27:14   [34;1m     89872[0m[34;22m         0[0m[34;1m   2676592[0m[34;1m     66.89[0m[34;1m      2348[0m[34;1m    993872[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    580488[0m[34;1m   2738032[0m[34;22m         0[0m
13:27:15   [34;1m     88884[0m[34;22m         0[0m[34;1m   2675696[0m[34;1m     66.87[0m[34;1m      2348[0m[34;1m    995580[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580448[0m[34;1m   2737988[0m[34;22m         0[0m
13:27:16   [34;1m     95280[0m[34;22m         0[0m[34;1m   2675800[0m[34;1m     66.87[0m[34;1m      2344[0m[34;1m    989260[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579728[0m[34;1m   2733248[0m[34;22m         0[0m
13:27:17   [34;1m     92304[0m[34;22m         0[0m[34;1m   2677216[0m[34;1m     66.91[0m[34;1m      2352[0m[34;1m    990808[0m[34;1m   8156124[0m[31;1m    203.83[0m[34;1m    581080[0m[34;1m   2734760[0m[34;22m         0[0m
13:27:18   [34;1m     95204[0m[34;22m         0[0m[34;1m   2676244[0m[34;1m     66.88[0m[34;1m      2360[0m[34;1m    988920[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    578988[0m[34;1m   2733436[0m[34;22m         0[0m
13:27:19   [34;1m     95908[0m[34;22m         0[0m[34;1m   2676424[0m[34;1m     66.89[0m[34;1m      2304[0m[34;1m    988108[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579212[0m[34;1m   2732532[0m[34;22m         0[0m
13:27:20   [34;1m     90028[0m[34;22m         0[0m[34;1m   2676124[0m[34;1m     66.88[0m[34;1m      2532[0m[34;1m    994064[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581036[0m[34;1m   2737016[0m[34;22m         0[0m
13:27:21   [34;1m     95456[0m[34;22m         0[0m[34;1m   2676184[0m[34;1m     66.88[0m[34;1m      2344[0m[34;1m    988716[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579132[0m[34;1m   2733556[0m[34;22m         0[0m
13:27:22   [34;1m     95448[0m[34;22m         0[0m[34;1m   2675508[0m[34;1m     66.86[0m[34;1m      2280[0m[34;1m    989404[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579332[0m[34;1m   2734168[0m[34;22m         0[0m
13:27:23   [34;1m     96564[0m[34;22m         0[0m[34;1m   2676288[0m[34;1m     66.88[0m[34;1m      2252[0m[34;1m    987540[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579000[0m[34;1m   2732572[0m[34;22m         0[0m
13:27:24   [34;1m     87180[0m[34;22m         0[0m[34;1m   2676112[0m[34;1m     66.88[0m[34;1m      2304[0m[34;1m    997044[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581596[0m[34;1m   2739884[0m[34;22m         0[0m
13:27:25   [34;1m     87796[0m[34;22m         0[0m[34;1m   2676708[0m[34;1m     66.89[0m[34;1m      2288[0m[34;1m    995848[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581816[0m[34;1m   2738176[0m[34;22m         0[0m
13:27:26   [34;1m     88900[0m[34;22m         0[0m[34;1m   2676352[0m[34;1m     66.89[0m[34;1m      2308[0m[34;1m    995092[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580696[0m[34;1m   2738512[0m[34;22m         0[0m
13:27:27   [34;1m     93156[0m[34;22m         0[0m[34;1m   2675448[0m[34;1m     66.86[0m[34;1m      2316[0m[34;1m    991732[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579736[0m[34;1m   2736052[0m[34;22m         0[0m
13:27:28   [34;1m     91952[0m[34;22m         0[0m[34;1m   2677676[0m[34;1m     66.92[0m[34;1m      2252[0m[34;1m    990784[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580428[0m[34;1m   2734656[0m[34;22m         0[0m
13:27:29   [34;1m     88200[0m[34;22m         0[0m[34;1m   2676688[0m[34;1m     66.89[0m[34;1m      2328[0m[34;1m    995440[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581540[0m[34;1m   2738444[0m[34;22m         0[0m
13:27:30   [34;1m     88780[0m[34;22m         0[0m[34;1m   2676640[0m[34;1m     66.89[0m[34;1m      2312[0m[34;1m    994920[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580868[0m[34;1m   2738912[0m[34;22m         0[0m
13:27:31   [34;1m     88180[0m[34;22m         0[0m[34;1m   2676524[0m[34;1m     66.89[0m[34;1m      2300[0m[34;1m    995652[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581500[0m[34;1m   2738428[0m[34;22m         0[0m
13:27:32   [34;1m     89092[0m[34;22m         0[0m[34;1m   2678668[0m[34;1m     66.94[0m[34;1m      2296[0m[34;1m    992552[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    580128[0m[34;1m   2738744[0m[34;22m         0[0m
13:27:33   [34;1m     88028[0m[34;22m         0[0m[34;1m   2679312[0m[34;1m     66.96[0m[34;1m      2316[0m[34;1m    992956[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    582024[0m[34;1m   2736808[0m[34;22m         0[0m
13:27:34   [34;1m     88972[0m[34;22m         0[0m[34;1m   2678808[0m[34;1m     66.95[0m[34;1m      2240[0m[34;1m    992604[0m[34;1m   8106352[0m[31;1m    202.59[0m[34;1m    580944[0m[34;1m   2737776[0m[34;22m         0[0m
13:27:35   [34;1m     88836[0m[34;22m         0[0m[34;1m   2677864[0m[34;1m     66.92[0m[34;1m      2328[0m[34;1m    993600[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581072[0m[34;1m   2737104[0m[34;22m         0[0m
13:27:36   [34;1m     94868[0m[34;22m         0[0m[34;1m   2677360[0m[34;1m     66.91[0m[34;1m      2292[0m[34;1m    988104[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579520[0m[34;1m   2733040[0m[34;22m         0[0m
13:27:37   [34;1m     89896[0m[34;22m         0[0m[34;1m   2676880[0m[34;1m     66.90[0m[34;1m      2284[0m[34;1m    993552[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580692[0m[34;1m   2737164[0m[34;22m         0[0m
13:27:38   [34;1m     89036[0m[34;22m         0[0m[34;1m   2676628[0m[34;1m     66.89[0m[34;1m      2288[0m[34;1m    994656[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580580[0m[34;1m   2738644[0m[34;22m         0[0m
13:27:39   [34;1m     89996[0m[34;22m         0[0m[34;1m   2678404[0m[34;1m     66.94[0m[34;1m      2280[0m[34;1m    991896[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581084[0m[34;1m   2735516[0m[34;22m         0[0m
13:27:40   [34;1m     90300[0m[34;22m         0[0m[34;1m   2677224[0m[34;1m     66.91[0m[34;1m      2272[0m[34;1m    992792[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580100[0m[34;1m   2736912[0m[34;22m         0[0m
13:27:41   [34;1m     90964[0m[34;22m         0[0m[34;1m   2676660[0m[34;1m     66.89[0m[34;1m      2236[0m[34;1m    992604[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579956[0m[34;1m   2736908[0m[34;22m         0[0m
13:27:42   [34;1m     95840[0m[34;22m         0[0m[34;1m   2676576[0m[34;1m     66.89[0m[34;1m      2348[0m[34;1m    987820[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579188[0m[34;1m   2733128[0m[34;22m         0[0m
13:27:43   [34;1m     87756[0m[34;22m         0[0m[34;1m   2675964[0m[34;1m     66.88[0m[34;1m      2344[0m[34;1m    996520[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580584[0m[34;1m   2740204[0m[34;22m         0[0m
13:27:44   [34;1m     87148[0m[34;22m         0[0m[34;1m   2677764[0m[34;1m     66.92[0m[34;1m      2304[0m[34;1m    995368[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580880[0m[34;1m   2738980[0m[34;22m         0[0m
13:27:45   [34;1m     87412[0m[34;22m         0[0m[34;1m   2676720[0m[34;1m     66.89[0m[34;1m      2288[0m[34;1m    996180[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    582688[0m[34;1m   2737828[0m[34;22m         0[0m
13:27:46   [34;1m     94072[0m[34;22m         0[0m[34;1m   2676276[0m[34;1m     66.88[0m[34;1m      2348[0m[34;1m    989764[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    579136[0m[34;1m   2735108[0m[34;22m         0[0m
13:27:47   [34;1m     88992[0m[34;22m         0[0m[34;1m   2677200[0m[34;1m     66.91[0m[34;1m      2316[0m[34;1m    994088[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    580476[0m[34;1m   2738096[0m[34;22m         0[0m
13:27:48   [34;1m     87516[0m[34;22m         0[0m[34;1m   2676140[0m[34;1m     66.88[0m[34;1m      2352[0m[34;1m    996588[0m[34;1m   8101632[0m[31;1m    202.47[0m[34;1m    581432[0m[34;1m   2739320[0m[34;22m         0[0m
13:27:49   [34;1m     87820[0m[34;22m         0[0m[34;1m   2676648[0m[34;1m     66.89[0m[34;1m      2348[0m[34;1m    995776[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583012[0m[34;1m   2736780[0m[34;22m         0[0m
13:27:50   [34;1m     87172[0m[34;22m         0[0m[34;1m   2675748[0m[34;1m     66.87[0m[34;1m      2300[0m[34;1m    997372[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582608[0m[34;1m   2739472[0m[34;22m         0[0m
