Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:04:30    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:04:31   [34;1m   1254412[0m[34;1m   1617152[0m[34;1m   1094884[0m[34;1m     27.36[0m[34;1m     36880[0m[34;1m   1479804[0m[34;1m   6039204[0m[31;1m    150.93[0m[34;1m    769648[0m[34;1m   1705024[0m[34;1m       300[0m
13:05:56   [34;1m    581636[0m[34;1m    891732[0m[34;1m   1782236[0m[34;1m     44.54[0m[34;1m     37096[0m[34;1m   1425516[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772856[0m[34;1m   2220464[0m[34;1m        40[0m
13:05:57   [34;1m    581732[0m[34;1m    892304[0m[34;1m   1781496[0m[34;1m     44.52[0m[34;1m     37096[0m[34;1m   1426160[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772856[0m[34;1m   2221572[0m[34;1m       676[0m
13:05:58   [34;1m    581508[0m[34;1m    892732[0m[34;1m   1781096[0m[34;1m     44.51[0m[34;1m     37104[0m[34;1m   1426776[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772860[0m[34;1m   2222336[0m[34;1m      1308[0m
13:05:59   [34;1m    578792[0m[34;1m    890624[0m[34;1m   1783268[0m[34;1m     44.57[0m[34;1m     37104[0m[34;1m   1427332[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772864[0m[34;1m   2223140[0m[34;1m      1864[0m
13:06:00   [34;1m    578792[0m[34;1m    891144[0m[34;1m   1782676[0m[34;1m     44.55[0m[34;1m     37112[0m[34;1m   1427916[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772872[0m[34;1m   2223408[0m[34;1m      2444[0m
13:06:01   [34;1m    578316[0m[34;1m    891340[0m[34;1m   1782576[0m[34;1m     44.55[0m[34;1m     37112[0m[34;1m   1428492[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772872[0m[34;1m   2224012[0m[34;1m      3008[0m
13:06:02   [34;1m    578316[0m[34;1m    891844[0m[34;1m   1781984[0m[34;1m     44.53[0m[34;1m     37120[0m[34;1m   1429072[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772880[0m[34;1m   2224740[0m[34;1m      3612[0m
13:06:03   [34;1m    578316[0m[34;1m    892540[0m[34;1m   1781356[0m[34;1m     44.52[0m[34;1m     37128[0m[34;1m   1429692[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772888[0m[34;1m   2225960[0m[34;1m      4228[0m
13:06:04   [34;1m    577308[0m[34;1m    891960[0m[34;1m   1781780[0m[34;1m     44.53[0m[34;1m     37128[0m[34;1m   1430276[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772888[0m[34;1m   2226296[0m[34;1m      4812[0m
13:06:05   [34;1m    577056[0m[34;1m    892432[0m[34;1m   1781444[0m[34;1m     44.52[0m[34;1m     37128[0m[34;1m   1430868[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772888[0m[34;1m   2227428[0m[34;1m      5404[0m
13:06:06   [34;1m    576832[0m[34;1m    892812[0m[34;1m   1781084[0m[34;1m     44.51[0m[34;1m     37128[0m[34;1m   1431468[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772888[0m[34;1m   2228044[0m[34;1m      6004[0m
13:06:07   [34;1m    576104[0m[34;1m    892516[0m[34;1m   1781224[0m[34;1m     44.52[0m[34;1m     37128[0m[34;1m   1432048[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772888[0m[34;1m   2228812[0m[34;1m      6584[0m
13:06:08   [34;1m    575348[0m[34;1m    892476[0m[34;1m   1781336[0m[34;1m     44.52[0m[34;1m     37136[0m[34;1m   1432684[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772896[0m[34;1m   2225952[0m[34;1m      7220[0m
13:06:09   [34;1m    570812[0m[34;1m    888652[0m[34;1m   1785252[0m[34;1m     44.62[0m[34;1m     37144[0m[34;1m   1433300[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772904[0m[34;1m   2227532[0m[34;1m      7832[0m
13:06:10   [34;1m    570336[0m[34;1m    888780[0m[34;1m   1785128[0m[34;1m     44.61[0m[34;1m     37144[0m[34;1m   1433892[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772904[0m[34;1m   2228352[0m[34;1m      8424[0m
13:06:11   [34;1m    569580[0m[34;1m    888620[0m[34;1m   1785212[0m[34;1m     44.61[0m[34;1m     37144[0m[34;1m   1434496[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772904[0m[34;1m   2231476[0m[34;1m      8920[0m
